TagName,Description,Address,Type,Access,StartID,IP,DeviceName,GroupName,Protocol,DB
M0101_C_MAN,设备1手动按钮,DB.0.0,IODisc,读写,,,,,,
M0101_C_AUT,设备1自动按钮,DB.0.1,IODisc,读写,,,,,,
M0101_C_OP,设备1开阀按钮,DB.0.2,IODisc,读写,,,,,,
M0101_C_CL,设备1关阀按钮,DB.0.3,IODisc,读写,,,,,,
M0101_C_SP,设备1停止按钮,DB.0.4,IODisc,读写,,,,,,
M0101_C_RST,设备1复位按钮,DB.0.5,IODisc,读写,,,,,,
M0101_W_T_FLT,设备1超时设定(S),DB.2.0,IOShort,只读,,,,,,
M0101_S_REM,设备1就地/远程模式,DB.4.1,IODisc,读写,,,,,,
M0101_S_AUT,设备1手动/自动模式,DB.4.2,IODisc,读写,,,,,,
M0101_S_ZIO,设备1全开状态,DB.4.3,IODisc,读写,,,,,,
M0101_S_ZIC,设备1全关状态,DB.4.4,IODisc,读写,,,,,,
M0101_S_PSO,设备1开过程状态,DB.4.5,IODisc,读写,,,,,,
M0101_S_PSC,设备1关过程状态,DB.4.6,IODisc,读写,,,,,,
M0101_V_SW,设备1状态字,DB.6.0,IOShort,只读,,,,,,
M0101_A_TFLT,设备1综合故障,DB.8.0,IODisc,读写,,,,,,
M0101_A_FLT,设备1故障信号,DB.8.1,IODisc,读写,,,,,,
M0101_A_OLO,设备1开过扭信号,DB.8.2,IODisc,读写,,,,,,
M0101_A_OLC,设备1关过扭信号,DB.8.3,IODisc,读写,,,,,,
M0101_A_OTO,设备1开超时报警,DB.8.4,IODisc,读写,,,,,,
M0101_A_OTC,设备1关超时报警,DB.8.5,IODisc,读写,,,,,,
M0101_V_T_PS,设备1动作时间,DB.10.0,IOShort,只读,,,,,,
M0101_V_ZIT,设备1开度反馈,DB.12.0,IOFloat,只读,,,,,,
M0101_W_ZIT,设备1开度设定,DB.16.0,IOFloat,只读,,,,,,
M0102_C_MAN,设备2手动按钮,DB.50.0,IODisc,读写,,,,,,
M0102_C_AUT,设备2自动按钮,DB.50.1,IODisc,读写,,,,,,
M0102_C_OP,设备2开阀按钮,DB.50.2,IODisc,读写,,,,,,
M0102_C_CL,设备2关阀按钮,DB.50.3,IODisc,读写,,,,,,
M0102_C_SP,设备2停止按钮,DB.50.4,IODisc,读写,,,,,,
M0102_C_RST,设备2复位按钮,DB.50.5,IODisc,读写,,,,,,
M0102_W_T_FLT,设备2超时设定(S),DB.52.0,IOShort,只读,,,,,,
M0102_S_REM,设备2就地/远程模式,DB.54.1,IODisc,读写,,,,,,
M0102_S_AUT,设备2手动/自动模式,DB.54.2,IODisc,读写,,,,,,
M0102_S_ZIO,设备2全开状态,DB.54.3,IODisc,读写,,,,,,
M0102_S_ZIC,设备2全关状态,DB.54.4,IODisc,读写,,,,,,
M0102_S_PSO,设备2开过程状态,DB.54.5,IODisc,读写,,,,,,
M0102_S_PSC,设备2关过程状态,DB.54.6,IODisc,读写,,,,,,
M0102_V_SW,设备2状态字,DB.56.0,IOShort,只读,,,,,,
M0102_A_TFLT,设备2综合故障,DB.58.0,IODisc,读写,,,,,,
M0102_A_FLT,设备2故障信号,DB.58.1,IODisc,读写,,,,,,
M0102_A_OLO,设备2开过扭信号,DB.58.2,IODisc,读写,,,,,,
M0102_A_OLC,设备2关过扭信号,DB.58.3,IODisc,读写,,,,,,
M0102_A_OTO,设备2开超时报警,DB.58.4,IODisc,读写,,,,,,
M0102_A_OTC,设备2关超时报警,DB.58.5,IODisc,读写,,,,,,
M0102_V_T_PS,设备2动作时间,DB.60.0,IOShort,只读,,,,,,
M0102_V_ZIT,设备2开度反馈,DB.62.0,IOFloat,只读,,,,,,
M0102_W_ZIT,设备2开度设定,DB.66.0,IOFloat,只读,,,,,,
M0103_C_MAN,设备3手动按钮,DB.100.0,IODisc,读写,,,,,,
M0103_C_AUT,设备3自动按钮,DB.100.1,IODisc,读写,,,,,,
M0103_C_OP,设备3开阀按钮,DB.100.2,IODisc,读写,,,,,,
M0103_C_CL,设备3关阀按钮,DB.100.3,IODisc,读写,,,,,,
M0103_C_SP,设备3停止按钮,DB.100.4,IODisc,读写,,,,,,
M0103_C_RST,设备3复位按钮,DB.100.5,IODisc,读写,,,,,,
M0103_W_T_FLT,设备3超时设定(S),DB.102.0,IOShort,只读,,,,,,
M0103_S_REM,设备3就地/远程模式,DB.104.1,IODisc,读写,,,,,,
M0103_S_AUT,设备3手动/自动模式,DB.104.2,IODisc,读写,,,,,,
M0103_S_ZIO,设备3全开状态,DB.104.3,IODisc,读写,,,,,,
M0103_S_ZIC,设备3全关状态,DB.104.4,IODisc,读写,,,,,,
M0103_S_PSO,设备3开过程状态,DB.104.5,IODisc,读写,,,,,,
M0103_S_PSC,设备3关过程状态,DB.104.6,IODisc,读写,,,,,,
M0103_V_SW,设备3状态字,DB.106.0,IOShort,只读,,,,,,
M0103_A_TFLT,设备3综合故障,DB.108.0,IODisc,读写,,,,,,
M0103_A_FLT,设备3故障信号,DB.108.1,IODisc,读写,,,,,,
M0103_A_OLO,设备3开过扭信号,DB.108.2,IODisc,读写,,,,,,
M0103_A_OLC,设备3关过扭信号,DB.108.3,IODisc,读写,,,,,,
